鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
北區,房地(土地+建物),臺南市北區文賢路1030巷66弄1~30號,92.15,住,,,1051006,土地3建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1040601,251.53,4,2,4,有,無,19800000,78718,,0.0,0,,RPVNMLSLJILFFAD38CA
北區,房地(土地+建物)+車位,臺南市北區北門路二段527巷1~30號,32.06,住,,,1051006,土地1建物1車位1,十層,十層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土構造,0930329,146.5,3,2,2,有,有,5150000,35154,坡道平面,0.0,0,,RPUNMLRLKILFFAD28CA
安南區,房地(土地+建物),臺南市安南區安中路四段290巷325弄1~30號,149.1,住,,,1051008,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0781215,124.11,4,2,2,有,無,5800000,46733,,0.0,0,,RPQNMLTJJILFFBD87CA
安南區,房地(土地+建物),臺南市安南區安豐五街61~90號,93.21,住,,,1051009,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0840124,200.55,4,2,3,有,無,6250000,31164,,0.0,0,,RPRNMLTJJILFFBD97CA
安南區,房地(土地+建物),臺南市安南區府安路四段169巷1~30號,98.91,住,,,1051001,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0691120,103.12,5,3,3,有,無,4800000,46548,,0.0,0,,RPQNMLPKJILFFBD57CA
東區,房地(土地+建物),臺南市東區中華東路二段243巷57弄61~90號,181.0,住,,,1051005,土地1建物1車位0,全,五層,透天厝,見其他登記事項,鋼筋混凝土構造,0970109,482.05,5,2,5,有,無,26500000,54974,,0.0,0,,RPPOMLMJJILFFCD27CA
東區,房地(土地+建物),臺南市東區東門路三段37巷75弄31~60號,24.76,住,,,1050926,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0701229,88.55000000000001,3,1,2,有,無,1500000,16940,,0.0,0,,RPWNMLNJJILFFCD97CA
南區,房地(土地+建物),臺南市南區中華南路二段315巷2弄1~30號,34.04,住,,,1051016,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土構造,0710614,91.94,2,2,2,有,有,1200000,13053,,0.0,0,,RPPNMLOJJILFFCD37CA
東區,房地(土地+建物),臺南市東區東安路76巷1~30號,23.8,住,,,1050921,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0730109,81.12,3,2,2,有,無,3800000,46844,,0.0,0,,RPTNMLSJJILFFCD18CA
東區,房地(土地+建物),臺南市東區裕豐街185巷12弄1~30號,12.69,住,,,1051004,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0800830,52.05,2,1,1,有,無,2150000,41306,,0.0,0,,RPQPMLSJJILFFCD08CA
東區,房地(土地+建物),臺南市東區明東街31~60號,98.49,住,,,1050927,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土構造,1020301,208.42,5,2,4,有,無,12800000,61414,,0.0,0,含增建或未登記建物。,RPXNMLRKJILFFCD58CA
東區,房地(土地+建物),臺南市東區仁東街1~30號,20.13,住,,,1051011,土地2建物1車位0,一層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土構造,0830419,99.85,2,1,1,有,無,3900000,39059,,0.0,0,,RPQNMLLLJILFFCD37CA
東區,房地(土地+建物),臺南市東區崇善九街61~90號,109.0,住,,,1051001,土地1建物1車位0,全,五層,透天厝,見其他登記事項,鋼筋混凝土構造,1020620,349.82,5,2,6,有,無,24300000,69464,,0.0,0,,RPRNMLMLJILFFCD57CA
南區,房地(土地+建物),臺南市南區喜樹路72巷31~60號,76.0,農,,,1051013,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土構造,0691106,81.23,3,2,2,有,無,2380000,29300,,0.0,0,,RPQOMLPLJILFFCD87CA
南區,房地(土地+建物),臺南市南區大忠里公英一街15巷1~30號,20.44,其他,,,1050920,土地2建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0710320,75.04,2,1,1,有,無,1750000,23321,,0.0,0,,RPRPMLPLJILFFCD08CA
東區,房地(土地+建物),臺南市東區自由路三段1~30號,13.79,住,,,1051012,土地1建物1車位0,十一層,十六層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土構造,0851005,129.65,3,2,2,有,無,5000000,38565,,0.0,0,,RPPNMLSLJILFFCD97CA
新營區,房地(土地+建物),臺南市新營區嘉芳里8鄰茄苳腳61~90號,109.0,住,,,1051013,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050906,226.76,5,2,4,有,無,7800000,34398,,0.0,0,,RPRNMLMJJILFFAR58CA
鹽水區,房地(土地+建物),臺南市鹽水區新中路82巷61~90號,89.0,住,,,1051009,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0840211,183.51,7,3,3,有,無,4000000,21797,,0.0,0,,RPWNMLNJJILFFAR56CA
東山區,土地,東山段1351~1380地號,2090.0,,特定農業區,農牧用地,1051002,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4180000,2000,,0.0,0,,RPTNMLLJJILFFBR78CA
白河區,土地,大排竹段1981~2010地號,560.0,農,,,1051019,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,672000,1200,,0.0,0,,RPQNMLNJJILFFBR68CA
東山區,土地,田尾段1261~1290地號,2200.0,,特定農業區,農牧用地,1050921,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3300000,1500,,0.0,0,,RPUNMLRJJILFFBR86CA
後壁區,房地(土地+建物),臺南市後壁區侯伯里後壁寮8鄰31~60號,80.28,住,,,1051003,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0700417,98.76,3,1,1,有,無,1200000,12151,,0.0,0,,RPSNMLLLJILFFBR88CA
麻豆區,土地,東角段181~210地號,294.69,住,,,1051011,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4457148,15125,,0.0,0,,RPXNMLLJJILFFCR66CA
官田區,土地,角秀段61~90地號,1370.25,其他,,,1051025,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4320000,3153,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLMJJILFFCR58CA
麻豆區,土地,興國段1381~1410地號,1489.48,農,,,1051004,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3620000,2430,,0.0,0,,RPSNMLMJJILFFCR88CA
官田區,房地(土地+建物),臺南市官田區隆本里和平街二段26巷1~30號,133.0,住,,,1051012,土地1建物1車位0,全,三層,透天厝,住家用,見其他登記事項,1050201,168.8,4,2,3,有,無,7250000,42950,,0.0,0,建商與地主合建案。,RPUNMLMJJILFFCR09CA
將軍區,土地,巷口段一小段1051~1080地號,355.0,,鄉村區,乙種建築用地,1051022,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1136000,3200,,0.0,0,,RPSNMLMJJILFFDR98CA
佳里區,房地(土地+建物),臺南市佳里區建南里24鄰佳南路511~540號,43.88,住,,,1051013,土地1建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0990510,100.21,4,2,4,有,無,3200000,31933,,0.0,0,兄弟間買賣,RPWNMLMJJILFFDR76CA
西港區,土地,中東段31~60地號,121.37,,鄉村區,乙種建築用地,1051024,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1101300,9074,,0.0,0,,RPUNMLNJJILFFDR66CA
七股區,房地(土地+建物),臺南市七股區竹橋村91~120號,369.0,,鄉村區,乙種建築用地,1051014,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0741113,151.11,5,3,2,有,無,2200000,14559,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLNJJILFFDR78CA
學甲區,土地,溪洲子寮段721~750地號,6394.0,,一般農業區,水利用地,1011212,土地20建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3401608,532,,0.0,0,,RPVNMLOKJILFFDR96CA
學甲區,土地,興善段511~540地號,5.51,住,,,1051024,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,85516,15520,,0.0,0,親戚買賣親友、員工或其他特殊關係間之交易。,RPWNMLNLJILFFDR07CA
新化區,房地(土地+建物),臺南市新化區唪口91~120號,99.0,,鄉村區,乙種建築用地,1051012,土地2建物1車位0,全,二層,透天厝,住家用,加強磚造,0710104,107.4,4,2,2,有,無,3400000,31657,,0.0,0,,RPPOMLMJJILFFER88CA
新市區,房地(土地+建物),臺南市新市區富中街121~150號,92.6,住,,,1050912,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050701,200.24,4,3,5,有,無,14800000,73911,,0.0,0,,RPROMLNJJILFFER56CA
善化區,房地(土地+建物),臺南市善化區善新大道283巷1~30號,109.78,住,,,1051019,土地5建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1030604,201.79,5,2,6,有,有,8280000,41033,,0.0,0,,RPPNMLPJJILFFER09CA
安定區,房地(土地+建物),臺南市安定區六塊寮1~30號,80.12,,鄉村區,乙種建築用地,1050625,土地2建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,1050630,158.99,3,2,2,有,無,6750000,42456,,0.0,0,,RPVNMLSKJILFFER47CA
關廟區,土地,新埔段1021~1050地號,90.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,171000,1900,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫道路協議價購,RPVNMLMJJILFFFR86CA
關廟區,土地,新埔段1021~1050地號,216.5,,一般農業區,農牧用地,1050901,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,411350,1900,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPWPMLMJJILFFFR17CA
關廟區,土地,新埔段1681~1710地號,100.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,180000,1800,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPRQMLMJJILFFFR76CA
關廟區,土地,新埔段1681~1710地號,498.0,,一般農業區,農牧用地,1050901,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,946200,1900,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPSQMLMJJILFFFR86CA
關廟區,土地,新埔段1681~1710地號,1183.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2247700,1900,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPTQMLMJJILFFFR96CA
關廟區,土地,新埔段1711~1740地號,38.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,68400,1800,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPUQMLMJJILFFFR07CA
關廟區,土地,新埔段1741~1770地號,717.0,,一般農業區,農牧用地,1050901,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1362300,1900,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPVQMLMJJILFFFR17CA
關廟區,土地,新埔段1831~1860地號,279.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,502200,1800,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPWQMLMJJILFFFR27CA
關廟區,土地,新埔段1831~1860地號,1120.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2016000,1800,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPORMLMJJILFFFR56CA
關廟區,土地,新埔段1831~1860地號,155.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,279000,1800,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPPRMLMJJILFFFR66CA
關廟區,土地,新埔段1831~1860地號,781.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1483900,1900,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPQRMLMJJILFFFR76CA
關廟區,土地,新埔段1831~1860地號,96.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,172800,1800,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPSRMLMJJILFFFR96CA
關廟區,土地,新埔段1051~1080地號,118.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,224200,1900,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPTRMLMJJILFFFR07CA
關廟區,土地,新埔段1831~1860地號,76.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,136800,1800,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫區,RPURMLMJJILFFFR17CA
關廟區,土地,新埔段1651~1680地號,352.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,668800,1900,,0.0,0,關廟區陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫道路協議價購,RPPNMLNJJILFFFR98CA
關廟區,土地,東勢段541~570地號,651.0,住,,,1051004,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13780550,21168,,0.0,0,,RPSNMLNJJILFFFR66CA
仁德區,房地(土地+建物)+車位,臺南市仁德區仁和里保華路361~390號,54.87,住,,,1051019,土地1建物1車位1,八層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990127,197.32999999999998,4,2,2,有,有,4372842,22160,坡道平面,0.0,0,,RPTNMLRJJILFFFR17CA
關廟區,土地,新埔段1831~1860地號,104.0,,一般農業區,農牧用地,1050901,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,197600,1900,,0.0,0,關廟陸軍砲兵訓練指揮部關廟湯山營區聯外道路20M非都市計畫道路,RPUOMLKKJILFFFR76CA
關廟區,房地(土地+建物)+車位,臺南市關廟區香洋里民族街181~210號,152.5,住,,,1051011,土地3建物1車位2,全,三層,透天厝,住家用,見其他登記事項,1050818,195.58,4,1,5,有,無,7500000,38347,其他,0.0,0,含增建或未登記建物。買賣私契係買賣雙方自行簽約，申報人登錄價格係依賣方提供私契影本。建物現況格局係依賣方陳述填報。包含公共設施保留地之交易。,RPSOMLSKJILFFFR37CA
關廟區,房地(土地+建物)+車位,臺南市關廟區香洋里民族街181~210號,257.5,住,,,1051011,土地5建物1車位3,全,四層,透天厝,住家用,見其他登記事項,1050818,376.64,7,1,8,有,無,17000000,45136,其他,0.0,0,含增建或未登記建物。買賣私契係買賣雙方自行簽約，申報人登錄價格係依賣方提供私契影本。建物現況格局係依賣方陳述填報。 包含公共設施保留地之交易。,RPTOMLSKJILFFFR47CA
歸仁區,土地,成功段961~990地號,699.73,住,,,1050812,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,21166800,30250,,0.0,0,,RPQOMLSLJILFFFR27CA
玉井區,土地,玉田段181~210地號,240.78,住,,,1051020,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3109511,12914,,0.0,0,,RPQNMLMJJILFFGR09CA
玉井區,土地,九層林段1711~1740地號,9611.0,,山坡地保育區,農牧用地,1050922,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6440850,670,,0.0,0,,RPQNMLOKJILFFGR76CA
永康區,房地(土地+建物),臺南市永康區復華六街67巷1~30號,13.35,商,,,1040113,土地1建物1車位0,三層,六層,華廈(10層含以下有電梯),住家用,見其他登記事項,1050801,82.48,3,2,2,有,有,4180000,50679,,0.0,0,,RPTNMLMJJILFFHR86CA
永康區,房地(土地+建物)+車位,臺南市永康區復華六街67巷1~30號,16.52,商,,,1040413,土地1建物1車位0,二層,六層,華廈(10層含以下有電梯),住家用,見其他登記事項,1050801,97.64,2,2,2,有,有,4900000,50184,坡道機械,0.0,0,,RPUNMLMJJILFFHR96CA
永康區,土地,五王段811~840地號,1.03,其他,,,1051017,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,30000,29126,,0.0,0,1、公供設施保留地2、所有移轉費用由賣方負擔,RPPOMLMJJILFFHR56CA
永康區,土地,五王段811~840地號,2.49,其他,,,1051017,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,73000,29317,,0.0,0,1、公共設施保留地之交易。2、移轉費用全部由賣方負擔,RPQOMLMJJILFFHR66CA
永康區,房地(土地+建物),臺南市永康區勝利里勝華街37巷42弄1~30號,83.14,住,,,1051005,土地2建物1車位0,全,五層,透天厝,見其他登記事項,鋼筋混凝土造,0851226,244.81,5,2,3,有,無,8300000,33904,,0.0,0,1.含增建或未登記建物。,RPPNMLPJJILFFHR76CA
永康區,房地(土地+建物),臺南市永康區復國二路184巷1~30號,68.2,住,,,1050919,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0690601,78.15,3,2,2,有,無,3500000,44786,,0.0,0,,RPQNMLPJJILFFHR86CA
永康區,土地,中灣段481~510地號,103.17,住,,,1050815,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2930000,28400,,0.0,0,,RPOOMLTJJILFFHR17CA
永康區,土地,中灣段481~510地號,101.02,住,,,1050815,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2870000,28410,,0.0,0,,RPWNMLOKJILFFHR47CA
永康區,土地,廣富段91~120地號,4923.45,,一般農業區,農牧用地,1050921,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,23880000,4850,,0.0,0,,RPVNMLMLJILFFHR27CA
永康區,房地(土地+建物),臺南市永康區復國二路211~240號,25.06,住,,,1051012,土地1建物1車位0,十一層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840520,132.93,4,2,2,有,有,4600000,34605,,0.0,0,,RPSOMLMLJILFFHR07CA
中西區,房地(土地+建物)+車位,臺南市中西區湖美街70巷1~30號,17.89,其他,,,1051018,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0871203,165.86,4,2,2,有,有,5800000,34969,坡道平面,0.0,0,,RPTOMLNJJILFFAD67DA
中西區,房地(土地+建物),臺南市中西區樹林街二段91~120號,34.53,商,,,1051020,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0711207,129.55,3,2,2,有,無,2700000,20841,,0.0,0,二親等買賣,RPVNMLOJJILFFAD87DA
安平區,房地(土地+建物),臺南市安平區建平17街211~240號,6.41,住,,,1051001,土地1建物1車位0,九層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0840829,127.76,3,2,2,有,有,3830000,29978,,0.0,0,,RPTNMLSKJILFFAD18DA
新營區,房地(土地+建物),臺南市新營區大同路1~30號,29.61,住,,,1050927,土地2建物1車位0,二層,三層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0710226,56.12,1,1,1,有,無,758783,13521,,0.0,0,,RPOOMLMLJILFFAR68DA
柳營區,房地(土地+建物),臺南市柳營區果毅後1~30號,9.29,,鄉村區,乙種建築用地,1051019,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1021203,10.04,4,2,3,有,無,180000,17928,,0.0,0,,RPTNMLKMJILFFAR98DA
東山區,土地,吉貝耍段901~930地號,2000.0,,特定農業區,農牧用地,1051025,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2740000,1370,,0.0,0,,RPPNMLQJJILFFBR98DA
西港區,房地(土地+建物)+車位,臺南市西港區慶安里新興街107巷1~30號,28.2,住,,,1050930,土地1建物1車位1,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850527,136.51999999999998,3,2,2,有,有,2820000,20656,一樓平面,0.0,0,,RPVNMLRJJILFFDR27DA
龍崎區,土地,崎頂段1261~1290地號,3219.0,,山坡地保育區,農牧用地,1051025,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1853250,576,,0.0,0,親友、員工或其他特殊關係間之交易。,RPXNMLSLJILFFFR97DA
永康區,土地,五王段31~60地號,161.05,住,,,1051011,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5358936,33275,,0.0,0,,RPVNMLMJJILFFHR17DA
關廟區,土地,龜洞段151~180地號,65.0,,鄉村區,乙種建築用地,1050830,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,266500,4100,,0.0,0,,RPPNMLNLJILFFFR76EA
仁德區,房地(土地+建物),臺南市仁德區太子里太子路9巷1~30號,72.09,,特定農業區,甲種建築用地,1050930,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0811215,161.63,4,1,3,有,無,4300000,26604,,0.0,0,親友、員工或其他特殊關係間之交易。,RPRPMLTLJILFFFR67DA
七股區,土地,三吉段241~270地號,68.71,,鄉村區,交通用地,1051011,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,364163,5300,,0.0,0,親友、員工或其他特殊關係間之交易。,RPTNMLKKJILFFDR09DA
中西區,房地(土地+建物),臺南市中西區正興街151~180號,3.33,商,,,1051013,土地1建物1車位0,四層,九層,套房(1房1廳1衛),住家用,鋼筋混凝土構造,0830528,32.22,1,0,1,有,有,830000,25760,,0.0,0,,RPUOMLNJJILFFAD77DA
中西區,房地(土地+建物),臺南市中西區美麗街1~30號,24.61,住,,,1051023,土地1建物1車位0,十層,十層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土構造,0880730,139.32999999999998,3,2,2,有,有,5100000,36604,,0.0,0,,RPQNMLOJJILFFAD37DA
安平區,房地(土地+建物)+車位,臺南市安平區府平路267巷1~30號,105.18,住,,,1051004,土地2建物1車位1,全,五層,透天厝,住家用,見其他登記事項,0950508,245.68,6,2,4,有,無,10300000,41924,一樓平面,0.0,0,,RPSNMLNJJILFFAD47DA
永康區,房地(土地+建物),臺南市永康區永二街97巷1~30號,70.18,住,,,1050519,土地2建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1050705,186.19,4,2,4,有,無,9080000,48767,,0.0,0,,RPWPMLTLJILFFHR28CA
永康區,房地(土地+建物),臺南市永康區中華一路331~360號,84.97,住,,,1050926,土地1建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1040922,250.08,5,2,4,有,無,14100000,56382,,0.0,0,,RPPNMLMJKILFFHR56CA
永康區,房地(土地+建物),臺南市永康區永二街267巷1~30號,121.52,住,,,1050912,土地3建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1040608,219.02,4,2,4,有,無,12200000,55703,,0.0,0,,RPOOMLOJJILFFHR66CA
永康區,房地(土地+建物),臺南市永康區勝利里勝利街197巷8弄1~30號,6.43,住,,,1051019,土地1建物1車位0,六層,六層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0790619,35.34,1,0,1,有,有,308497,8729,,0.0,0,親友、員工或其他特殊關係間之交易。,RPSNMLNJJILFFHR86CA
玉井區,土地,口宵里段1~30地號,441.0,,山坡地保育區,農牧用地,1051020,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,154350,350,,0.0,0,畸零地或有合併使用之交易。,RPPNMLKKJILFFGR88CA
南化區,土地,南化段1261~1290地號,3211.0,,山坡地保育區,農牧用地,1051012,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1600000,498,,0.0,0,,RPPNMLOJJILFFGR56CA
